Duration (in seconds),Finished,RecordedDate,ResponseId,RecipientLastName,RecipientFirstName,RecipientEmail,ExternalReference,DistributionChannel,UserLanguage,Q1,Q16,Q17,Q18,Q27,Q29,Q30,Q32,Q34,Q8_1,Q8_2,Q8_3,Q8_4,Q8_5,Q8_6,Q8_7,Q8_8,Q8_9,Q8_10,Q8_11,Q8_12,Q8_13,Q8_14,Q8_15,Q15_1,Q23
367,1,4/20/15 18:39,R_2TFS0aX0VzFHgZ4,,,,,anonymous,EN,2,found ,young ,clothes ,"painhurtlovecompassionaffection ","unjust sneaky punishment hindering ","honor painfriendship trust ","strict rules power ","holypure innocent dirty mean ",4,4,5,5,5,5,4,4,4,4,4,4,4,4,3,7,1
367,1,4/20/15 19:43,R_3JrfuXiHZ65TJcU,,,,,anonymous,EN,2,"life, love, forgotten, abandoned, lonely","grandparents, miserable, sad","news, research, politics","self, hatred, image, hygiene, pain","sadness, boyfriend, lies, betrayal, scarring","relationships, heartache, love, sadness, scarring","submission, rules, government","values, religion, pressure, friends, sex, love, waiting",5,5,5,4,4,4,4,5,6,5,4,4,4,4,5,3,2
491,1,4/20/15 19:54,R_4IdfJmywxYJuSIx,,,,,anonymous,EN,2,"exile, confused, hopeless, worried, concerned, scared, maps, navigation, road, car, walking","people, wrinkles, torn, forgotten","words, online, paper, newspaper, author, editor, journalist, journalism, topic, concern, interview","hurt, love, caregiver, relationships, wounded, trust, mistrust, betrayal, weapons, embrace","tests, college, studying, notecards, notes, friend, online, looking, pencil, paper, test, grade","dogs, relationships, trust, love, hurt, forgotten, sad, happy","teachers, parents, law enforcement, transform, social order, weapons, assault, punishment, riots, cop cars, sirens, night, running, screaming, crying, change, protection","sex, god, white, shaming, hatred, hiding, secrets, put down, lower, hurt, belittle, consent, holy, good, bad",6,6,6,6,6,6,5,5,5,5,3,3,3,4,3,7,1
802,1,4/20/15 22:22,R_2dH19V4evqYbFch,,,,,anonymous,EN,2,"found, pet, death, misplaced","wrinkly, forgotten, not in style, grandparents","newspaper, clothing, editorial","support, abuse, neglect, responsibility, negligence, understanding","righteousness, unfaithful, wrong, right, equal, easy","friend, untrustworthy, backstabber, trustworthy","anarchy, reform, revolution, power-grab, enforcement, law, unquestionable","innocence, humiliation, naive, clean, dirty",5,4,5,5,5,6,4,4,4,4,2,4,3,3,1,4,3
329,1,4/21/15 8:37,R_1i4ZduKQt0VgK55,,,,,anonymous,EN,2,"Misplaced, straying.","Aged, elderly, wise.","Journal, scholarly book.",Hurt/love.,Everyone deserves fairness. Cheating gets you nowhere.,Support/breaking or violation.,Power/?,Freedom from contamination/being degraded - unfair.,6,6,6,5,5,6,6,6,6,6,6,6,6,5,5,1,1
347,1,4/21/15 11:21,R_28CmUW6MrpoWWE8,,,,,anonymous,EN,2,"scared, island, alone","brittle, man, fragile","news, sports","hurt, feelings, ","sports, angry, ","trust, country, ","rules, behavior, punishment","ring, good",5,5,5,5,4,6,4,4,4,4,2,4,5,4,4,7,1
1643,1,4/21/15 13:09,R_1gUORnrzltbYkEO,,,,,anonymous,EN,2,"Found, Forgotten, Island, Fear, Crowd","Wrinkles, Age, Wisdom, Dying, Cane, Wheelchair","Clothing, Newspaper, Is","Hurt, Accident, Injury, Insult, Caution, Health, Provide, Support, Comfort, Nurture, Strengthen","Rules, Right, Proper, Wrong, Good, Bad, Justice, Injustice, School, Grades, Teacher, Violation, Expelled, Fail, Penalty, Reward, Satisfaction","Friend, Backstab, Trust, Trustworthy, Steadfast, Pride, Mean, Selfish, Rude, Awful","Good, Right, Boundaries, Cops, Police, Teacher, Pastor,  Punishment, God, Jesus, Bible, Instruction, Obey, Command, Power, Leader, Leadership, Consequence, Conformity, Stray","Sex, Clean, Virgin, Slut, Bitch, Insults, Marriage, Holy, Mean, Rude, Vile, Sanctified",5,6,6,6,6,6,3,5,5,5,3,4,5,3,6,4,2
208,1,4/21/15 14:01,R_1otKREU0CRxrDeH,,,,,anonymous,EN,2,"Sadness, Confused, Cant find, lonely ","men, women, nursing homes, glasses, food","words, online, papers, english, opinions","hurt, comfort, love, unloved","wrong, equality, thinking, relationships, adultery","honesty, relationship, hurt, comfort, ","adult, rules, kids, school, trouble","sex, bible, God, right, wrong",5,5,5,5,4,5,6,5,4,5,5,5,6,4,5,1,2
554,1,4/21/15 15:59,R_3G9rFMk6sjIsZNX,,,,,anonymous,EN,2,"found, toys, pet, ","grandparents, clothes, friends, new","newspaper, magazine, tabloids","emergency, pain, hurt, self, hospital, friends, family, therapist","loyalty, honesty, lies, relationship, boyfriend ","boyfriend, friends, family, lies, cruel, awful ","principle, teachers, parents, elders","abstinence, ",3,3,3,4,5,3,4,3,5,5,4,5,4,3,3,6,3
909,1,4/21/15 18:32,R_2aKaqKAtZvfmEPo,,,,,anonymous,EN,2,,,,"guns, daycare, hospital, killing, murder, police, and military",lies and love,"Dog, relationships","police, army, military","gold, metal, virginity, and a knight",5,4,4,6,5,6,6,3,6,6,5,6,6,4,1,3,2
427,1,4/21/15 18:47,R_3HvvnOsiRaNi97u,,,,,anonymous,EN,2,"found TVhelplessmaze","newyoungretiredhistoric","clothingnewspapermagazine","painlovefight","lawpracticaltrust","friendsspouselovecheatingheartbreak","teacherparentresponsible trust","virginityinnocencewomen",5,5,5,2,5,4,4,4,5,2,2,5,3,4,4,3,2
365,1,4/21/15 18:53,R_1Ns2gbEXoUWc0L0,,,,,anonymous,EN,2,Hidden confused searching,Dying out of use broken rusty,Paper piece part of review writing,"Hurtful, danger, loving, warmth, help","Right, wrong, just, rules","Honesty, relationships","Leader, change, president, government, social order,","Clean, Pure, nasty, false, deceiving",5,3,4,4,6,4,5,4,4,6,2,4,4,4,2,2,1
546,1,4/21/15 19:59,R_5bEahLggyURNQd3,,,,,anonymous,EN,2,pet,geiser,Newspaper,"mean, cruel, unkind, kind. ","kind, loyal, considerate, unloyal, inconsiderate, mean,","kind, dog, cat, friend, traitor","cop, parent, sister, her friends, my friends","clean, clear, dirty",5,5,5,4,4,4,5,4,5,4,4,5,4,4,5,5,3
748,1,4/21/15 20:58,R_xc0yj2g1qf5OEYV,,,,,anonymous,EN,2,"scared, alone, afraid, gone, ","house, people, antique, ","newspaper, magazine, class, ","Abuse, injury, insult, love, affection, doctor, mother ","school, relationships, failing, ","love, devotion, anger, bitterness, hurt","law, professor, parent, police, advisor, ","holy, embarrassing",5,5,5,4,4,5,4,5,5,4,3,5,5,5,5,4,2
693,1,4/21/15 21:17,R_1N3slRNW7NAroM9,,,,,anonymous,EN,2,"Sad, Depressed, Missing, Confused ","Grandparents, Antique, Past ","Newspapers, Blogs, Sentences","Harm: pain, bruises, emotionsCare: bandages, love, friends, family, kindness","Fairness: equality, truth, goodnessCheating: lies, deceiving ","Loyalty: devoted, friendsBetrayal: dishonesty, treason","Authority: police, teachers, parentsSubversion: disruption, withdrawal","Purity: cleanDegradation: decline",3,4,5,6,4,6,6,6,4,5,3,4,2,4,5,5,3
786,1,4/21/15 21:26,R_3RjwdNLk9h8xxdO,,,,,anonymous,EN,2,"Alone, Scared, Isolated, Run, trapped, helpless","Wise, Friendly, bad Driver, great cooks, helpful, nosey, smart, hardworking","newspaper, copies, Magazines, words, celebrity, sports, writer","gun, hurt, parents, family, criminals, violence","sports, homework, grades, teachers, playground, relationships","strength, courage, marriage, friendship, family, games, sports, bet","superior, power, law, justice","virgins, god, innocence, degrading, slavery",5,5,5,5,4,5,2,5,5,6,3,4,4,2,5,7,2
360,1,4/21/15 23:16,R_3NVSsYPKxf5kR38,,,,,anonymous,EN,2,"gone, wont ever have it again, no hope, confused, lack of education","not physically active, mean, one sided, racist ","news, information ","harm: hurtful, not helpful, mean, crazy care: comforting, helpful","fairness: nice, truthful, personable cheating: mean, rude, no drive","loyalty: truthful, helpful supportbetrayal: mean, sneaky","authority: allow, proud, confident subversion: hide, lacking ","purity: nice, helpfuldegradation: mean, rude",5,4,4,4,4,4,4,5,5,5,5,5,5,5,5,10,1
213,1,4/21/15 23:37,R_5jOg6ypn3luGrMp,,,,,,,2,"forgotten islandsurvivor","elderly grandmothergrandfathersocks","newspaperjournal author","abuse loveaffectionfamily","rightwrongdecisionshonestyloyalty","friends relationshipsboyfriendtrust","law enforcement government","virginreborncleannew",4,4,4,4,4,4,2,5,5,5,5,5,4,4,4,6,1
660,1,4/22/15 0:06,R_1OGIZllU41bB774,,,,,anonymous,EN,2,"Foundgonewheredissapeared virginity dignity ","bald wisestinkygeaserwhitewrinkles slowcrippledlazydeafblind","famenewspapermagazinewordssportspeopleeventsinformation","beatingviolence lovesexfightinglovingcriminals scarsbruises ","respect dignity loyalty wrongrightintegrity ","respectkingsknightspeasants caring fightsarguing ","listeningcopsjudges courtpunishment jailprinciples military","virgins religion jesuspollution racism ",5,5,5,5,5,5,5,5,5,5,3,5,4,4,5,2,2
679,1,4/22/15 0:07,R_1kGsE7BXhYgqUpL,,,,,anonymous,EN,2,"found, gone, where, disappeared, virginity, dignity,","bald, wise, stinky, knowledge, geezer, wrinlkes, slow, crippled, walkers, wheelchairs, death, alzhemiers,","fame, news, red carpet,words, sports, info ","beating, love, violence, puppies, scars, bruises,","respect, sportsmanship, wrong,unfair, easy, hard","respect, knights, America, patriotism, authority, fights, dishonest","cops, listening, punishment, jail, court, belt, loud voices, firm","pollution, virgins, racism, jesus, white, segregation,",5,5,5,5,5,5,5,5,4,5,4,6,5,2,5,8,3
694,1,4/22/15 0:20,R_1pyS18FnPPs45g0,,,,,anonymous,EN,2,Found person dog item,grandma grandpa antique ,reading newspaper journal school writing,family self ,relationship ,family friend relationship hurt ,transform power adult ,degrade purity,3,3,3,5,5,6,2,3,4,4,3,4,3,3,5,10,1
242,0,4/22/15 0:23,R_doOIvBqLsrZG9Y9,,,,,,,2,,,,,,,,,6,4,4,6,5,5,5,3,4,5,2,3,4,1,6,3,2
475,1,4/22/15 8:33,R_2dyjVOoQApppeAe,,,,,anonymous,EN,2,"found, stolen, misplaced, forgotten, lost and found","ragged, dirty, aged, new, extinct","newspaper, words, item, ","hurt, beat, help, nurse, emotional, physical","following the rules, winning, not following rules","honest, honorable, dishonorable, trustworthy, unreliable","parents, principals, oversee, in charge, higher power","pure, noble, putting someone down, less worthy, not as good",4,3,3,4,5,4,1,2,3,4,2,2,3,4,1,7,3
326,1,4/22/15 8:59,R_2rAVUq0uRaipbgV,,,,,anonymous,EN,2,Found ,New,Words,Meaningful,Expulsion ,Greatness,Not needed,Jesus,3,4,5,5,5,6,6,4,2,5,6,2,3,4,5,5,2
600,1,4/22/15 10:25,R_1ib8L00iczdq6p9,,,,,anonymous,EN,2,"Found, gone, disappear","New, people, car, times","Title, length, Newspaper, story","hurt, love, pain","Wrong, unfair, integrity, necessary","honesty, faithful,true","police, teacher, president, strong, powerful","God, ring, sex, virginity",4,5,5,4,5,6,5,4,5,5,2,5,4,3,5,5,1
675,1,4/22/15 12:52,R_3DT6DtXXkdyvTTb,,,,,anonymous,EN,2,"Child, dog, scared, afraid, alone ","grandma, grandpa, grey hair, nursing home, wrinkles, wheelchair, medications ","newspaper, writer, story, news stand, new York times","hospital, nurse, loving, mean, hurtful, sad, scared, pain, love, elderly people ","tests, school, races, grades, academic integrity, loser, winner ","dog, enemy, soldiers, fighting, honor, disappointment ","principle, police officer, jail, teacher, respect, babysitter, parents ","white, dove, innocent, young, church",5,5,5,5,4,5,4,4,3,4,3,3,3,2,4,3,2
799,1,4/22/15 12:53,R_8v8xv4Gr85B0C2h,,,,,,,2,FOUND,NEW,NEWSPAPER,"dangerous, danger, stupidity, ignorance, nurse, parent, guardian, child","class, test, college, school, sports, unfair, reward, trouble","friends, family, hatred, sadness, disappointment, forever, drama","force, police, adult, authority, power, position, child, employee, employer, boss, government, criminal, disobedient","religion, beliefs, Catholic, child, innocent, media, self image, immoral, judgment",6,5,6,4,5,5,5,4,5,5,3,4,4,3,4,5,3
181,1,4/22/15 15:56,R_vv1dE2xPriLtznr,,,,,anonymous,EN,2,"lonelyshynon social","agedwise","newsinternet","sensitivelove","honestyintegrity","commitmenthonestliar","bossjobleader",,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,5,1
870,1,4/22/15 17:07,R_pQpDjlabS9J7Fpn,,,,,anonymous,EN,2,"lost puppy, lost and found, keys","house, car, soul","news paper, online, ","hurt, fear, painhelp, love, nurture","Equal, unequal, lying, dishonestly","true, faithful, devotedbroken trust, mislead, violated","adult, respect, laws, rulestesting/bending rules, change","True, authentic, genuineshame, poor, broken",6,4,6,6,6,6,3,6,6,5,4,5,6,5,2,9,3
438,1,4/22/15 18:02,R_3fCwvhK1cuEDfF0,,,,,anonymous,EN,2,"foundgonedisappearedforgotten","newgreyexperienceddying","newspaperwordsletterparagraph","killhurthelpsave","evilbadgoodfair","friendenemytraitorbackstab","leaderresponsibilityfathercoach","cleanniceinnocentclear",3,3,6,2,5,6,6,6,6,4,4,4,3,3,2,5,3
192,1,4/22/15 20:26,R_3s0LoOWSNG6mCKg,,,,,anonymous,EN,2,"misplacedforestwoodshide and seekairplanesisland","grandpagrandpagreywrinkles","clothes newspaperjournalist","doctorambulancekillermurderer","teststeachersmoralshelping","girlsboyfriend","teachercopparentgrandparent","skankyclothescrop top",5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,6,2
271,1,4/22/15 22:49,R_3pgrQXe9PzbIERg,,,,,anonymous,EN,2,found,"young, new, ancient, antique","newspaper, clothing, ","suicide, depression, health, hospital","test, game, ","responsibility, trust, friend, enemy","boss, mayor, president, ",virginity,6,6,6,6,5,6,3,4,5,5,3,2,2,3,1,9,1
285,1,4/22/15 22:58,R_2CNzg8mnR0XYSRt,,,,,anonymous,EN,2,"trapped, scared, fearful, worried, desperate","slow, lame, weak, new","magazine, paper, story, writing","peaceful,loving,honest, kindness","equal, unfair,","honor,respect,evil,liar","leader,careful,adult","pure,negative,demotion",4,5,5,4,5,3,3,3,4,3,2,4,3,4,3,6,1
613,1,4/22/15 23:00,R_1oqcEEc9CpHu6Xw,,,,,anonymous,EN,2,Found,"New, ancient, antique","News, paper, magazine","hospital, police, attention","justice, wrong, adultery","trust, mistrust","overthrow, respect","modest, safe, wrong, immodest",6,6,6,6,5,6,2,3,4,5,6,5,5,4,6,2,2
749,1,4/22/15 23:14,R_1RnwiLfkW9C6fqF,,,,,anonymous,EN,2,"confused, frustrated","sore, slow, experienced","newspaper, internet, story","hurt, endanger / sooth, build-up","honesty, even / dishonest, ","spouse, / Affair, ","police, military, parents / unhappy, frustrated","honest / power trip, ",6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,10,3
467,1,4/22/15 23:44,R_2QVAIvKlf676V6X,,,,,anonymous,EN,2,directions roadtrip travel ,grey hair wrinkles,newspaper magazine website clothing,pets children ,children ,trust lying ,parents,relationships ,6,4,4,5,4,4,4,4,4,4,3,4,3,2,4,5,3
384,1,4/23/15 0:03,R_1Lt9A0XaTqUsRBD,,,,,anonymous,EN,2,"Missing,gone, hidden, can't find, tv show, disapeared","Age, grandparent, dirt, skin","Newspaper,clothing, reading","Abuser/nurses,doctors",Kids,"Friend/enemy  trust, your pet/let down ","Adults,parents,teachers,police",Ring,4,5,5,5,5,5,6,6,5,6,5,5,5,5,5,5,1
250,1,4/23/15 0:11,R_26mdnVBZMxGM7hd,,,,,anonymous,EN,2,children parents scared kidnapped missing,grandparents sickly friends,journal newspaper medical published education,hurt pain parents doctors nurses,lying siblings truth,relationship love family friends trust cheating hurt,parents school teachers principal police,consent rape women,5,2,5,4,5,5,2,2,4,5,2,4,5,4,5,8,2
756,1,4/23/15 1:01,R_1jcsQIglpWPnlSR,,,,,anonymous,EN,2,"misplaced, hidden","adult, grown, elder, ancient, mature","news, magazine","rape, beatings, bullying, murder, suicide, help, comfort, ","copy, equal","trust, support","boss, parent, officers","clear, untouched, fresh ",4,1,1,3,3,3,3,3,3,3,3,3,3,3,3,5,1
441,1,4/23/15 9:49,R_3rTIifh21Z6FyIp,,,,,anonymous,EN,2,"kidnapped, stranded, abducted","grandparents, antique, country","magazine, newspaper, paper, author, information","bad guys, hospitals, doctors, clinics, danger, weapons, fights","sporting events, assignments, relationships","relationships, dating, friendships","cops, uniform, dean, teachers","virgin, white, stereotypes, false",5,5,4,5,5,5,6,4,4,4,5,5,5,5,5,5,2
310,1,4/23/15 10:57,R_2rkILp4xeH1yHom,,,,,anonymous,EN,2,"wonder, confused, alone ","elder, frail, fragile, wrinkles ","newspaper, story, cover, periodical, online, journal ","hurt, help, destroy, beat, love, save ","fair, dishonesty, honest, unfair ","responsible, trustworthy, untrustworthy ","ruler, teacher, respect, disrespect ","white, clean, low ",4,5,4,4,4,4,3,4,4,4,3,4,3,3,5,4,2
16,0,4/23/15 11:14,R_1CgbeKQopToY0pI,,,,,anonymous,EN,2,,,,,,,,,,,,,,,,,,,,,,,,,
2209,1,4/23/15 13:50,R_9ylCRjk0HzkkGiZ,,,,,anonymous,EN,2,"stolen , misplaced ,cant find, missing, disappeared, unnoticed","death, years , grandma , grandpa, age","story, paper, news, information","protection, guns, drugs, family, love, girlfriend, enemies, backstabbers, killers, murders, rapist, ","unloyal , equality , ","trust ,pain, betrayed, back stabbed, real , authentic ","parent, teacher, guardian, ","judgmental, cleanness",5,5,5,6,5,6,3,4,6,6,5,5,6,6,6,2,1
647,1,4/23/15 14:25,R_2QA6b5p7hrtjAup,,,,,anonymous,EN,2,"found, gone, forgotten, despair, island, scared","new, people, dirty, trash outdated","newspaper, clothing","hurt, injure, love, ","school, work, ","relationships, honor, distrust, trust, friends, family","police, military, government, boss, work","innocence, humiliation, ",5,6,6,6,4,6,3,5,6,3,2,4,5,4,2,7,3
424,1,4/23/15 14:36,R_u4zzefdwj7kNWfv,,,,,anonymous,EN,2,"HiddenGoneSad","Young WiseExperience","PaperEssayWebsite","InjuryLovingNurture","EqualityHonesty","LyingCheating","LeadershipBlasphemy","AssaultSex",5,5,5,6,5,6,4,4,5,5,5,5,5,5,6,10,1
2414,1,4/23/15 17:21,R_3nIa0uWnrGpaep7,,,,,anonymous,EN,2,"found, empty, scared, cold, blue, pale, dog, alone, conflicted, confused ","grandma, grandpa, ancient, history, death, funeral, man, dying, weathered, rusty, falling apart, hospice","words, peer-reviewed, reliability, long, opinion, purpose, convincing, persuade, conflicts, news, journal","abuse, verbal, pain, hurt, wounded, therapy, blood, physicallove, hugs, shoulder, band aids, emergent, bear stare","equality, gay rights, caring, sharing, bias, empathytests, hopeless, failure, giving up, drop-out, F, expelled, repercussion ","responsible, reliable, important, friend, family, respect, knights, dogs, caring, lovedisappointment, hurt, confused, why, frenemy, lost, anger, alone, repentance, rumors, tears, hate, therapy","police, dictator, president, father, parents, reliable, leader, badge, brutality, decisions, pressure, stressoverthrow, Hitler, destruction, power, corrupt, victims, poverty, scared, hopeless, running, hide","virgin, white, dove, Godly, ring, promise, morals, beliefs, church, motherbreaking down, rusting, insufficient, losing, deteriorate, soil, organic",6,5,6,6,6,6,3,5,4,4,2,5,5,4,4,7,3
